-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/build/autogen_pkg
-- Install configuration: ""
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/ament_index/resource_index/package_run_dependencies/autogen_pkg
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/ament_index/resource_index/parent_prefix_path/autogen_pkg
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/environment/ament_prefix_path.sh
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/environment/path.sh
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/environment/path.dsv
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/local_setup.bash
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/local_setup.sh
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/local_setup.zsh
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/local_setup.dsv
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/package.dsv
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/ament_index/resource_index/packages/autogen_pkg
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/cmake/autogen_pkgConfig.cmake
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/cmake/autogen_pkgConfig-version.cmake
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/package.xml
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/include
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/include/autogen_pkg
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/launch
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/launch/autogen_pkg.launch.py
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/src
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/urdf
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/urdf/.gitkeep
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/urdf/mir_100_v1.urdf.xacro
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/config
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/rviz
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/rviz/default.rviz
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/meshes
-- Installing: /home/not_windows/Downloads/ROS2_Autogen/autogen_pkg/install/autogen_pkg/share/autogen_pkg/meshes/.gitkeep
